! Full mechanism in MG-ISOPRENE as of 01/25/25
! Minimum estimated yield to react = 0.100%
! Reaction days to calculate amounts reacted = 0.33
! Minimum volatility to react = 1.0e-13 atm.
! Reacted for environment(s) High NOx Low NOx Night
!
! Initial reactant(s) (1)
.ACT
ISOPRENE  ! CH2=CH-C(=CH2)-CH3
                          CO + HO2 + #4828.929 VBS7
R) 1.81e+9 14.701        ;RAD-547 = RAD-550
R) 6.70e-12 -0.676       ;RAD-547 + NO = #4 NegC + #6 NegH + #4 NegO + CO2 +
                          NO3 + NO2 + #4828.929 VBS7
R) 7.70e-12              ;RAD-547 + NO2 = #5 NegC + #6 NegH + #12 NegO +
                          #2 NegN + #11699.678 VBS5
R) 4.00e-12              ;RAD-547 + NO3 = #4 NegC + #6 NegH + #4 NegO + CO2 +
                          NO3 + NO2 + O2 + #4828.929 VBS7
R) 2.20e-11              ;RAD-547 + HO2 = #4.5 NegC + #6.5 NegH + #6.87 NegO +
                          #0.5 NegN + #0.87 O2 + #0.13 O3 + #0.5 CO2 +
                          #0.5 NO3 + #0.5 OH + #3648.056 VBS5 +
                          #1196.696 VBS4 + #2414.465 VBS7
R) 1.60e-11              ;RAD-547 + RO2 = #4.1 NegC + #6.1 NegH + #4.5 NegO +
                          #0.9 CO2 + #0.9 NO3 + O2 + #0.1 NegN +
                          #4346.036 VBS7 + #920.535 VBS4
R) 1.40e-11              ;RAD-547 + RCO3 = #4 NegC + #6 NegH + #4 NegO + CO2 +
                          NO3 + O2 + #4828.929 VBS7
R) 9.13e-12              ;RAD-550 + NO = #0.918 ORG-0265 + #2.247 NegC +
                          #1.411 NegH + #7.493 NegO + #1.082 NegN +
                          #0.918 HO2 + #0.918 NO2 + #9574.021 VBS7 +
                          #1015.431 VBS3
R) 2.30e-12              ;RAD-550 + NO3 = ORG-0265 + #2 NegC + NegH +
                          #7 NegO + NegN + HO2 + NO2 + O2 + #10431.433 VBS7
R) 1.78e-11              ;RAD-550 + HO2 = #5 NegC + #6.2 NegH + #11.6 NegO +
                          NegN + O2 + #0.4 H2O + #6700.875 VBS3 +
                          #4172.573 VBS5
R) 1.69e-13              ;RAD-550 + RO2 = #0.5 ORG-0265 + #3.5 NegC +
                          #3.5 NegH + #9 NegO + NegN + #0.5 HO2 + O2 +
                          #5215.716 VBS7 + #2628.467 VBS3 + #2607.858 VBS5
R) 1.60e-11              ;RAD-550 + RCO3 = #0.8 ORG-0265 + #2.6 NegC +
                          #1.8 NegH + #7.8 NegO + NegN + #0.8 HO2 + O2 +
                          #8345.146 VBS7 + #2086.287 VBS5
R) 3.36e+8 9.698         ;RAD-549 = RAD-550
R) 9.13e-12              ;RAD-549 + NO = #0.918 MEGLYOX + #2.247 NegC +
                          #1.411 NegH + #7.329 NegO + #1.082 NegN +
                          #0.918 HO2 + #0.918 NO2 + #8373.06 VBS7 +
                          #907.878 VBS4
R) 3.36e+8 11.357        ;RAD-546 = RAD-551
R) 9.13e-12              ;RAD-546 + NO = #4.082 NegC + #4.164 NegH +
                          #5.493 NegO + #0.918 HCHO + #0.918 NO3 +
                          #0.918 NO2 + #0.164 NegN + #4956.837 VBS7 +
                          #907.878 VBS4
R) 2.30e-12              ;RAD-546 + NO3 = #4 NegC + #4 NegH + #5 NegO + HCHO +
                          NO3 + NO2 + O2 + #5400.752 VBS7
R) 1.78e-11              ;RAD-546 + HO2 = #5 NegC + #7 NegH + #10 NegO +
                          NegN + O2 + #9859.61 VBS4
R) 1.60e-11              ;RAD-546 + RCO3 = #4 NegC + #4 NegH + #5 NegO +
                          HCHO + NO3 + O2 + #5400.752 VBS7
R) 9.13e-12              ;RAD-551 + NO = #4.082 NegC + #4.164 NegH +
                          #7.493 NegO + #0.918 HCHO + #0.918 NO3 +
                          #0.918 NO2 + #0.164 NegN + #6157.799 VBS6 +
                          #1015.431 VBS3
R) 2.30e-12              ;RAD-551 + NO3 = #4 NegC + #4 NegH + #7 NegO + HCHO +
                          NO3 + NO2 + O2 + #6709.266 VBS6
R) 1.78e-11              ;RAD-551 + HO2 = #5 NegC + #7 NegH + #12 NegO +
                          NegN + O2 + #11168.125 VBS3
R) 9.14e-14              ;RAD-551 + RO2 = #4 NegC + #4 NegH + #7 NegO + HCHO +
                          NO3 + O2 + #6709.266 VBS6
R) 1.60e-11              ;RAD-551 + RCO3 = #4 NegC + #4 NegH + #7 NegO +
                          HCHO + NO3 + O2 + #6709.266 VBS6
R) 2.55e-12 -0.755       ;RAD-548 + NO = #1.511 NegC + NegH + #6.511 NegO +
                          NegN + #0.489 CO + HO2 + NO2 + #5616.141 VBS7
R) 2.30e-12              ;RAD-548 + NO3 = #1.511 NegC + NegH + #6.511 NegO +
                          NegN + #0.489 CO + HO2 + NO2 + O2 + #5616.141 VBS7
R) 7.44e-12              ;RAD-548 + HO2 = #2 NegC + #3 NegH + #8 NegO + NegN +
                          O2 + #6912.779 VBS7
R) 1.60e-11              ;RAD-548 + RCO3 = #1.511 NegC + NegH + #6.511 NegO +
                          NegN + #0.489 CO + HO2 + O2 + #5616.141 VBS7
R) 3.48e-11              ;ORG-0219 + OH = #0.355 RAD-552 + #0.642 RAD-553 +
                          #0.004 RAD-535 + #0.004 H2O
R) 3.27e-18              ;ORG-0219 + O3 = #3.615 NegC + #4.312 NegH +
                          #5.042 NegO + #0.188 RAD-554 + #0.188 OH +
                          #0.023 RAD-555 + #0.023 HO2 + #0.06 ORG-0935 +
                          #0.082 CO2 + #0.032 CO + #5077.461 VBS5 +
                          #457.49 VBS7
R) 1.09e-16              ;ORG-0219 + NO3 = RAD-556
R) 4.47e+11 14.355       ;RAD-553 = ORG-0332 + HO2 + #6546.158 VBS7
R) 9.13e-12              ;RAD-553 + NO = #2.173 NegC + #1.821 NegH +
                          #2.69 NegO + #0.565 ORG-0333 + #0.565 HO2 +
                          #0.352 OH + #0.918 NO2 + #0.082 NegN +
                          #5638.169 VBS7 + #642.305 VBS6
R) 9.13e-12              ;RAD-552 + NO = #0.269 RAD-557 + #0.648 ORG-0333 +
                          #0.648 HO2 + #0.918 NO2 + #0.411 NegC +
                          #0.411 NegH + #0.575 NegO + #0.082 NegN +
                          #3820.097 VBS7 + #642.305 VBS6
R) 2.30e-12              ;RAD-552 + NO3 = #0.294 RAD-557 + #0.706 ORG-0333 +
                          #0.706 HO2 + NO2 + O2 + #4162.209 VBS7
R) 1.78e-11              ;RAD-552 + HO2 = #0.85 ORG-0224 + O2 +
                          #0.044 RAD-557 + #0.106 ORG-0333 + #0.106 HO2 +
                          #0.15 OH + #5634.304 VBS6 + #624.331 VBS7
R) 1.69e-13              ;RAD-552 + RO2 = #0.294 RAD-557 + #0.706 ORG-0333 +
                          #0.706 HO2 + O2 + #4162.209 VBS7
R) 1.60e-11              ;RAD-552 + RCO3 = #0.235 RAD-557 + #0.565 ORG-0333 +
                          #0.565 HO2 + O2 + NegC + #0.8 NegH + NegO +
                          #4508.148 VBS7
R) 9.45e+7 12.668        ;RAD-557 = RAD-558
R) 6.70e-12 -0.676       ;RAD-557 + NO = MEGLYOX + #2 CO2 + HO2 + NO2 +
                          #2946.831 VBS7
R) 7.70e-12              ;RAD-557 + NO2 = #5 NegC + #5 NegH + #9 NegO + NegN +
                          #9122.918 VBS6
R) 4.00e-12              ;RAD-557 + NO3 = MEGLYOX + #2 CO2 + HO2 + NO2 + O2 +
                          #2946.831 VBS7
R) 2.20e-11              ;RAD-557 + HO2 = #2.5 NegC + #3 NegH + #3.37 NegO +
                          #0.87 O2 + #0.13 O3 + #0.5 MEGLYOX + CO2 +
                          #0.5 HO2 + #0.5 OH + #2694.655 VBS5 +
                          #861.717 VBS4 + #1473.415 VBS7
R) 1.60e-11              ;RAD-557 + RO2 = #0.9 MEGLYOX + #1.8 CO2 + #0.9 HO2 +
                          O2 + #0.5 NegC + #0.6 NegH + #0.6 NegO +
                          #2652.148 VBS7 + #662.859 VBS4
R) 1.40e-11              ;RAD-557 + RCO3 = MEGLYOX + #2 CO2 + HO2 + O2 +
                          #2946.831 VBS7
R) 6.70e-12 -0.676       ;RAD-558 + NO = #4 NegC + #4 NegH + #5 NegO + CO2 +
                          OH + NO2 + #5400.752 VBS7
R) 7.70e-12              ;RAD-558 + NO2 = #5 NegC + #5 NegH + #11 NegO +
                          NegN + #10431.433 VBS5
R) 4.00e-12              ;RAD-558 + NO3 = #4 NegC + #4 NegH + #5 NegO + CO2 +
                          OH + NO2 + O2 + #5400.752 VBS7
R) 2.20e-11              ;RAD-558 + HO2 = #4.5 NegC + #5 NegH + #6.87 NegO +
                          #0.87 O2 + #0.13 O3 + #0.5 CO2 + OH +
                          #3178.805 VBS4 + #1031.824 VBS3 + #2700.376 VBS7
R) 1.60e-11              ;RAD-558 + RO2 = #4.1 NegC + #4.2 NegH + #5.3 NegO +
                          #0.9 CO2 + #0.9 OH + O2 + #4860.677 VBS7 +
                          #793.711 VBS3
R) 1.40e-11              ;RAD-558 + RCO3 = #4 NegC + #4 NegH + #5 NegO + CO2 +
                          OH + O2 + #5400.752 VBS7
R) 9.13e-12              ;RAD-556 + NO = #0.045 ORG-0333 + #1.836 NO2 +
                          #5407.616 VBS7 + #793.549 VBS6
R) 2.30e-12              ;RAD-556 + NO3 = #0.049 ORG-0333 + #2 NO2 + O2 +
                          #5891.901 VBS7
R) 1.49e-11              ;RAD-556 + HO2 = O2 + #0.007 ORG-0333 + #0.15 NO2 +
                          #0.15 OH + #7198.362 VBS6 + #883.785 VBS7
R) 1.60e-11              ;RAD-556 + RCO3 = #0.04 ORG-0333 + #0.8 NO2 + O2 +
                          #6259.914 VBS7
R) 6.07e+7 9.059         ;RAD-554 = RAD-559
R) 9.13e-12              ;RAD-554 + NO = #0.887 RAD-560 + #0.887 HCHO +
                          #0.887 NO2 + #946.757 VBS6
R) 3.92e+7 6.551         ;RAD-559 = RAD-561
R) 6.70e-12 -0.676       ;RAD-559 + NO = RAD-536 + CO2 + NO2
R) 7.70e-12              ;RAD-559 + NO2 = #10348.998 VBS5
R) 9.13e-12              ;RAD-561 + NO = #0.884 RAD-562 + #0.884 HCHO +
                          #0.582 NegC + #0.346 NegH + #1.158 NegO +
                          #0.004 HO2 + #0.887 NO2 + #0.113 NegN +
                          #27.764 VBS6 + #1094.481 VBS5
R) 2.30e-12              ;RAD-561 + NO3 = #0.996 RAD-562 + #0.996 HCHO +
                          #0.02 NegC + #0.008 NegH + #0.032 NegO +
                          #0.004 HO2 + NO2 + O2 + #31.298 VBS6
R) 1.78e-11              ;RAD-561 + HO2 = #4.253 NegC + #3.401 NegH +
                          #7.655 NegO + O2 + #0.149 RAD-562 + #0.149 HCHO +
                          #0.001 HO2 + #0.15 OH + #7232.591 VBS5 +
                          #4.695 VBS6
R) 9.14e-14              ;RAD-561 + RO2 = #0.996 RAD-562 + #0.996 HCHO +
                          #0.02 NegC + #0.008 NegH + #0.032 NegO +
                          #0.004 HO2 + O2 + #31.298 VBS6
R) 1.60e-11              ;RAD-561 + RCO3 = #0.797 RAD-562 + #0.797 HCHO +
                          #1.016 NegC + #0.406 NegH + #1.626 NegO +
                          #0.003 HO2 + O2 + #1579.486 VBS6
R) 6.70e-12 -0.676       ;RAD-555 + NO = RAD-9 + #2 CO2 + NO2
R) 7.70e-12              ;RAD-555 + NO2 = #4 NegC + #3 NegH + #8 NegO + NegN +
                          #7895.077 VBS7
R) 4.00e-12              ;RAD-555 + NO3 = RAD-9 + #2 CO2 + NO2 + O2
R) 3.14e-12 -1.153       ;RAD-555 + HO2 = RAD-9 + #2 CO2 + O2 + OH
R) 1.60e-11              ;RAD-555 + RO2 = RAD-9 + #2 CO2 + O2
R) 1.40e-11              ;RAD-555 + RCO3 = RAD-9 + #2 CO2 + O2
R) 6.70e-12 -0.676       ;RAD-562 + NO = #3 NegC + #5 NegO + CO2 + OH + NO2 +
                          #4744.734 VBS7
R) 7.70e-12              ;RAD-562 + NO2 = #4 NegC + NegH + #11 NegO + NegN +
                          #9775.415 VBS6
R) 4.00e-12              ;RAD-562 + NO3 = #3 NegC + #5 NegO + CO2 + OH + NO2 +
                          O2 + #4744.734 VBS7
R) 2.20e-11              ;RAD-562 + HO2 = #3.5 NegC + NegH + #6.87 NegO +
                          #0.87 O2 + #0.13 O3 + #0.5 CO2 + OH +
                          #2936.078 VBS6 + #946.542 VBS5 + #2372.367 VBS7
R) 1.60e-11              ;RAD-562 + RO2 = #3.1 NegC + #5.3 NegO + #0.9 CO2 +
                          #0.9 OH + O2 + #0.2 NegH + #4270.26 VBS7 +
                          #728.109 VBS5
R) 1.40e-11              ;RAD-562 + RCO3 = #3 NegC + #5 NegO + CO2 + OH + O2 +
                          #4744.734 VBS7
R) 9.45e+7 9.199         ;RAD-560 = RAD-562
R) 6.70e-12 -0.676       ;RAD-560 + NO = RAD-563 + CO2 + NO2
R) 7.70e-12              ;RAD-560 + NO2 = #8466.9 VBS7
R) 1.78e+8 9.399         ;RAD-563 = #3 NegC + #5 NegO + OH + #4744.734 VBS7
R) 6.70e-12 -0.676       ;RAD-563 + NO = CO + #2 CO2 + HO2 + NO2
R) 7.70e-12              ;RAD-563 + NO2 = #7321.494 VBS7
R) 1.67e-13              ;PRD-629 + OH = #0.738 RAD-564 + H2O +
                          #0.118 RAD-241 + #0.144 RAD-143
R) 1.59e-17              ;PRD-629 + NO3 = #0.01 RAD-564 + HNO3 +
                          #0.561 RAD-241 + #0.429 RAD-143
R) PF=MEK-06 QY=1.00e-1  ;PRD-629 + HV = RAD-9 + RAD-8
R) 1.86e-2               ;RAD-564 = #0.524 RAD-240 + #0.476 RAD-565
R) 9.13e-12              ;RAD-564 + NO = #0.401 RAD-566 + #0.401 HCHO +
                          #0.525 RAD-567 + #0.296 NegC + #0.368 NegH +
                          #0.366 NegO + #0.002 HO2 + #0.928 NO2 +
                          #0.072 NegN + #441.343 VBS7
R) 2.30e-12              ;RAD-564 + NO3 = #0.433 RAD-566 + #0.433 HCHO +
                          #0.566 RAD-567 + #0.007 NegC + #0.007 NegH +
                          #0.005 NegO + #0.002 HO2 + NO2 + O2 + #7.158 VBS7
R) 1.24e-11              ;RAD-564 + HO2 = #3.401 NegC + #5.101 NegH +
                          #3.401 NegO + O2 + #0.065 RAD-566 + #0.065 HCHO +
                          #0.085 RAD-567 + #0.15 OH + #4105.663 VBS7
R) 1.60e-11              ;RAD-564 + RCO3 = #0.346 RAD-566 + #0.346 HCHO +
                          #0.452 RAD-567 + #0.806 NegC + #0.806 NegH +
                          #0.604 NegO + #0.001 HO2 + O2 + #824.174 VBS7
R) 6.92e-2               ;RAD-567 = #0.96 RAD-486 + #0.161 NegC +
                          #0.161 NegH + #0.202 NegO + #0.04 HO2 +
                          #217.962 VBS7
R) 9.13e-12              ;RAD-567 + NO = #0.023 ORG-0643 + #0.023 CO +
                          #0.905 GLYOXAL + #0.905 RAD-93 + #0.023 HO2 +
                          #0.928 NO2 + #0.289 NegC + #0.361 NegH +
                          #0.434 NegO + #0.072 NegN + #2230.18 VBS7 +
                          #481.988 VBS6
R) 2.30e-12              ;RAD-567 + NO3 = #0.025 ORG-0643 + #0.025 CO +
                          #0.975 GLYOXAL + #0.975 RAD-93 + #0.025 HO2 + NO2 +
                          O2 + #2403.918 VBS7
R) 1.61e-11              ;RAD-567 + HO2 = #3.4 NegC + #5.1 NegH + #4.25 NegO +
                          O2 + #0.004 ORG-0643 + #0.004 CO + #0.146 GLYOXAL +
                          #0.146 RAD-93 + #0.004 HO2 + #0.15 OH +
                          #4660.708 VBS6 + #360.588 VBS7
R) 1.60e-11              ;RAD-567 + RCO3 = #0.02 ORG-0643 + #0.02 CO +
                          #0.78 GLYOXAL + #0.78 RAD-93 + #0.02 HO2 + O2 +
                          #0.8 NegC + #0.8 NegH + #0.8 NegO + #2872.434 VBS7
R) 4.82e-2               ;RAD-565 = #4 NegC + #4 NegH + #5 NegO + OH +
                          #5400.752 VBS7
R) 6.61e-12              ;RAD-565 + NO = #0.359 NegC + #0.454 NegH +
                          #0.599 NegO + #0.023 CO + #0.905 GLYOXAL +
                          #0.905 RAD-41 + #0.023 HO2 + #0.928 NO2 +
                          #0.072 NegN + #2245.342 VBS7 + #529.273 VBS6
R) 1.67e-12              ;RAD-565 + NO3 = #0.075 NegC + #0.1 NegH +
                          #0.1 NegO + #0.025 CO + #0.975 GLYOXAL +
                          #0.975 RAD-41 + #0.025 HO2 + NO2 + O2 +
                          #2420.262 VBS7
R) 1.16e-11              ;RAD-565 + HO2 = #3.411 NegC + #5.115 NegH +
                          #5.115 NegO + O2 + #0.004 CO + #0.146 GLYOXAL +
                          #0.146 RAD-41 + #0.004 HO2 + #0.15 OH +
                          #5216.827 VBS6 + #363.039 VBS7
R) 1.16e-11              ;RAD-565 + RCO3 = #0.06 NegC + #0.08 NegH +
                          #0.08 NegO + #0.02 CO + #0.78 GLYOXAL +
                          #0.78 RAD-41 + #0.02 HO2 + O2 + #0.2 PRD-366 +
                          #3016.36 VBS7
R) 1.39e+0               ;RAD-565 = #0.012 PRD-366 + OH + #3.951 NegC +
                          #3.951 NegH + #4.939 NegO + #5400.752 VBS7
R) 2.52e-12              ;RAD-565 + NO = #0.592 RAD-445 + #0.592 HCHO +
                          #0.333 RAD-486 + #0.299 NegC + #0.371 NegH +
                          #0.518 NegO + #0.002 HO2 + #0.928 NO2 +
                          #0.072 NegN + #12.932 VBS7 + #529.273 VBS6
R) 6.35e-13              ;RAD-565 + NO3 = #0.638 RAD-445 + #0.638 HCHO +
                          #0.359 RAD-486 + #0.01 NegC + #0.01 NegH +
                          #0.013 NegO + #0.003 HO2 + NO2 + O2 + #13.94 VBS7
R) 4.44e-12              ;RAD-565 + HO2 = #4 NegC + #6 NegH + #6 NegO + O2 +
                          #6137.444 VBS6
R) 4.69e-1               ;RAD-566 = #0.6 RAD-222 + #0.4 RAD-445
R) 6.70e-12 -0.676       ;RAD-566 + NO = RAD-8 + CO2 + NO2
R) 7.70e-12              ;RAD-566 + NO2 = #3 NegC + #3 NegH + #6 NegO + NegN +
                          #6095.413 VBS7
R) 4.00e-12              ;RAD-566 + NO3 = RAD-8 + CO2 + NO2 + O2
R) 2.20e-11              ;RAD-566 + HO2 = #1.5 NegC + #2 NegH + #1.87 NegO +
                          #0.87 O2 + #0.13 O3 + #0.5 RAD-8 + #0.5 CO2 +
                          #0.5 OH + #2042.619 VBS7
R) 1.60e-11              ;RAD-566 + RO2 = #0.9 RAD-8 + #0.9 CO2 + O2 +
                          #0.3 NegC + #0.4 NegH + #0.3 NegO + #360.109 VBS7
R) 1.40e-11              ;RAD-566 + RCO3 = RAD-8 + CO2 + O2
R) 6.48e-13              ;ORG-2538 + OH = #0.2 RAD-568 + H2O +
                          #0.101 RAD-569 + #0.101 RAD-570 + #0.597 RAD-571
R) 6.51e-18              ;ORG-2538 + NO3 = #0.016 RAD-568 + HNO3 +
                          #0.984 RAD-571
R) PF=MEK-06 QY=2.00e-2  ;ORG-2538 + HV = #4 NegC + #6 NegH + #3 NegO + CO +
                          #4174.672 VBS7
R) 9.13e-12              ;RAD-571 + NO = #0.918 RAD-572 + #0.918 NO2 +
                          #0.411 NegC + #0.411 NegH + #0.575 NegO +
                          #0.082 NegN + #642.305 VBS6
R) 2.30e-12              ;RAD-571 + NO3 = RAD-572 + NO2 + O2
R) 1.78e-11              ;RAD-571 + HO2 = #5 NegC + #5.2 NegH + #5.6 NegO +
                          O2 + #0.4 H2O + #3977.156 VBS6 + #2356.76 VBS7
R) 1.69e-13              ;RAD-571 + RO2 = #0.5 RAD-572 + O2 + #2.5 NegC +
                          #2.5 NegH + #2.5 NegO + #1493.584 VBS6 +
                          #1472.975 VBS7
R) 1.60e-11              ;RAD-571 + RCO3 = #0.8 RAD-572 + O2 + NegC +
                          #0.8 NegH + NegO + #1178.38 VBS7
R) 6.70e-12 -0.676       ;RAD-572 + NO = ORG-0935 + CO2 + HO2 + NO2 +
                          #4746.494 VBS7
R) 7.70e-12              ;RAD-572 + NO2 = PRD-1159 + #9122.918 VBS6
R) 4.00e-12              ;RAD-572 + NO3 = ORG-0935 + CO2 + HO2 + NO2 + O2 +
                          #4746.494 VBS7
R) 2.20e-11              ;RAD-572 + HO2 = #2.5 NegC + #3 NegH + #3.37 NegO +
                          #0.87 O2 + #0.13 O3 + #0.5 ORG-0935 + #0.5 CO2 +
                          #0.5 HO2 + #0.5 OH + #2694.655 VBS5 +
                          #861.717 VBS4 + #2373.247 VBS7
R) 1.60e-11              ;RAD-572 + RO2 = #0.9 ORG-0935 + #0.9 CO2 +
                          #0.9 HO2 + O2 + #0.5 NegC + #0.6 NegH + #0.6 NegO +
                          #4271.845 VBS7 + #662.859 VBS4
R) 1.40e-11              ;RAD-572 + RCO3 = ORG-0935 + CO2 + HO2 + O2 +
                          #4746.494 VBS7
R) 9.13e-12              ;RAD-568 + NO = #4.084 NegC + #2.25 NegH +
                          #4.248 NegO + #0.916 HCHO + #0.918 HO2 +
                          #0.918 NO2 + #0.082 NegN + #4282.861 VBS7 +
                          #642.305 VBS6
R) 2.30e-12              ;RAD-568 + NO3 = #4.002 NegC + #2.004 NegH +
                          #4.002 NegO + #0.998 HCHO + HO2 + NO2 + O2 +
                          #4666.417 VBS7
R) 1.78e-11              ;RAD-568 + HO2 = #5 NegC + #6 NegH + #6 NegO + O2 +
                          #6628.593 VBS6
R) 9.14e-14              ;RAD-568 + RO2 = #4.002 NegC + #2.004 NegH +
                          #4.002 NegO + #0.998 HCHO + HO2 + O2 +
                          #4666.417 VBS7
R) 1.60e-11              ;RAD-568 + RCO3 = #4.202 NegC + #2.403 NegH +
                          #4.202 NegO + #0.798 HCHO + #0.8 HO2 + O2 +
                          #4911.514 VBS7
R) 6.70e-12 -0.676       ;RAD-569 + NO = RAD-326 + CO2 + NO2
R) 7.70e-12              ;RAD-569 + NO2 = #5 NegC + #5 NegH + #8 NegO + NegN +
                          #8468.661 VBS7
R) 4.00e-12              ;RAD-569 + NO3 = RAD-326 + CO2 + NO2 + O2
R) 2.20e-11              ;RAD-569 + HO2 = #2.126 NegC + #2.552 NegH +
                          #2.552 NegO + O2 + #0.575 RAD-326 + #0.575 CO2 +
                          #0.575 OH + #2819.057 VBS7
R) 1.60e-11              ;RAD-569 + RO2 = RAD-326 + CO2 + O2
R) 1.40e-11              ;RAD-569 + RCO3 = RAD-326 + CO2 + O2
R) 1.81e+9 11.336        ;RAD-570 = RAD-573
R) 6.70e-12 -0.676       ;RAD-570 + NO = #0.996 RAD-9 + CO2 + #0.996 HCHO +
                          #0.004 ORG-0249 + #0.004 HO2 + #0.996 CO + NO2 +
                          #16.479 VBS7
R) 7.70e-12              ;RAD-570 + NO2 = #5 NegC + #5 NegH + #8 NegO + NegN +
                          #8468.661 VBS7
R) 3.14e-12 -1.153       ;RAD-570 + HO2 = #0.996 RAD-9 + CO2 + #0.996 HCHO +
                          #0.004 ORG-0249 + #0.004 HO2 + #0.996 CO + O2 + OH +
                          #16.479 VBS7
R) 1.60e-11              ;RAD-570 + RO2 = #0.996 RAD-9 + CO2 + #0.996 HCHO +
                          #0.004 ORG-0249 + #0.004 HO2 + #0.996 CO + O2 +
                          #16.479 VBS7
R) 9.13e-12              ;RAD-573 + NO = #0.918 RAD-9 + #0.918 ORG-0732 +
                          #0.918 CO + #0.918 NO2 + #0.411 NegC + #0.411 NegH +
                          #0.74 NegO + #0.082 NegN + #3979.62 VBS7 +
                          #749.858 VBS5
R) 2.30e-12              ;RAD-573 + NO3 = RAD-9 + ORG-0732 + CO + NO2 + O2 +
                          #4336.019 VBS7
R) 1.78e-11              ;RAD-573 + HO2 = #5 NegC + #5.2 NegH + #7.6 NegO +
                          O2 + #0.4 H2O + #4762.264 VBS5 + #2880.166 VBS7
R) 1.69e-13              ;RAD-573 + RO2 = RAD-9 + ORG-0732 + CO + O2 +
                          #4336.019 VBS7
R) 1.60e-11              ;RAD-573 + RCO3 = #0.8 RAD-9 + #0.8 ORG-0732 +
                          #0.8 CO + O2 + NegC + #0.8 NegH + #1.4 NegO +
                          #4908.898 VBS7
R) 8.56e+16 27.821 -0.20 ;PRD-631 = RAD-312 + NO2
R) 3.16e-13              ;PRD-631 + OH = #0.498 RAD-574 + H2O +
                          #0.502 PRD-629 + #0.502 CO2 + #0.502 NO3 +
                          #1767.847 VBS7
R) PF=IC3ONO2            ;PRD-631 + HV = RAD-312 + NO2
R) 1.59e-2               ;RAD-574 = #2.224 NegC + #2.669 NegH + #2.669 NegO +
                          #0.445 NO3 + #0.555 RAD-575 + #2948.912 VBS6
R) 9.13e-12              ;RAD-574 + NO = #3.859 NegC + #3.079 NegH +
                          #6.857 NegO + #1.026 NegN + #0.862 HCHO +
                          #0.056 RAD-576 + #0.862 HO2 + #0.918 NO2 +
                          #6242.305 VBS7 + #854.101 VBS5
R) 2.30e-12              ;RAD-574 + NO3 = #3.757 NegC + #2.818 NegH +
                          #6.575 NegO + #0.939 NegN + #0.939 HCHO +
                          #0.061 RAD-576 + #0.939 HO2 + NO2 + O2 +
                          #6801.341 VBS7
R) 1.78e-11              ;RAD-574 + HO2 = #5 NegC + #7 NegH + #9 NegO + NegN +
                          O2 + #9205.353 VBS5
R) 1.60e-11              ;RAD-574 + RCO3 = #4.006 NegC + #3.254 NegH +
                          #6.86 NegO + #0.951 NegN + #0.751 HCHO +
                          #0.049 RAD-576 + #0.751 HO2 + O2 + #5441.073 VBS7 +
                          #1693.732 VBS6
R) 4.82e-2               ;RAD-575 = #5 NegC + #5.5 NegH + #9 NegO +
                          #0.5 NegN + #0.5 OH + #0.5 NO3 + #4888.588 VBS5 +
                          #3968.554 VBS3
R) 6.61e-12              ;RAD-575 + NO = #0.01 CO + #0.908 GLYOXAL +
                          #2.724 NegC + #2.724 NegH + #7.265 NegO +
                          #0.908 NegN + #0.918 HO2 + #0.918 NO2 +
                          #83.458 VBS5 + #8879.008 VBS7 + #961.655 VBS2
R) 1.67e-12              ;RAD-575 + NO3 = #0.011 CO + #0.989 GLYOXAL +
                          #2.968 NegC + #2.968 NegH + #7.916 NegO +
                          #0.989 NegN + HO2 + NO2 + O2 + #90.933 VBS5 +
                          #9674.176 VBS7
R) 1.29e-11              ;RAD-575 + HO2 = O2 + #0.002 CO + #0.148 GLYOXAL +
                          #0.445 NegC + #0.445 NegH + #1.187 NegO +
                          #0.148 NegN + #0.15 HO2 + #0.15 OH +
                          #8936.787 VBS2 + #13.64 VBS5 + #1451.126 VBS7
R) 1.16e-11              ;RAD-575 + RCO3 = #0.008 CO + #0.792 GLYOXAL +
                          #2.375 NegC + #2.375 NegH + #6.333 NegO +
                          #0.792 NegN + #0.8 HO2 + O2 + #72.746 VBS5 +
                          #7739.341 VBS7 + #1955.435 VBS4
R) 1.39e+0               ;RAD-575 = #0.504 OH + #4.955 NegC + #5.451 NegH +
                          #8.919 NegO + #0.496 NegN + #0.496 NO3 +
                          #87.687 VBS4 + #4844.744 VBS5 + #3932.961 VBS3
R) 2.52e-12              ;RAD-575 + NO = #3.696 NegC + #2.828 NegH +
                          #8.211 NegO + #0.893 NegN + #0.893 HCHO +
                          #0.893 HO2 + #0.025 NO3 + #0.918 NO2 +
                          #7634.403 VBS6 + #180.782 VBS4 + #961.655 VBS2
R) 6.35e-13              ;RAD-575 + NO3 = #4.027 NegC + #3.081 NegH +
                          #8.946 NegO + #0.973 NegN + #0.973 HCHO +
                          #0.973 HO2 + #0.027 NO3 + NO2 + O2 +
                          #8318.109 VBS6 + #196.972 VBS4
R) 4.90e-12              ;RAD-575 + HO2 = O2 + #10513.867 VBS2
R) 6.85e-2               ;RAD-576 = #4.851 NegC + #5.822 NegH + #6.792 NegO +
                          #0.97 NO3 + #0.03 HO2 + #7066.505 VBS4 +
                          #290.442 VBS3
